I,O,M1,M2
5,5,-0.017704695088546257,0.03643204404502299
5,6,-0.01879126482322238,0.03643204404502299
5,7,-0.018535601356239766,0.036112464711294714
5,8,-0.01847168548949411,0.03604854884454906
5,9,-0.018983012423459344,0.03560113777732948
5,10,-0.01936650762393327,0.0351537267101099
5,11,-0.02006958215813547,0.03483414737638163
5,12,-0.020836572559083322,0.033939325241942465
5,13,-0.02211488989399641,0.03323625070774027
5,14,-0.023265375495418187,0.03246926030679242
5,15,-0.02377670242938342,0.032213596839809795
5,16,-0.025438514964770436,0.03163835403909891
5,17,-0.02684466403317483,0.03093527950489671
5,18,-0.027164243366903103,0.030423952570931476
5,19,-0.02978479390347493,0.030168289103948857
5,20,-0.030999195371642366,0.03004045737045755
5,21,-0.032213596839809795,0.02972087803672928
5,22,-0.03413107284217943,0.029656962169983623
5,23,-0.03636812817827733,0.029656962169983623
5,24,-0.03745469791295346,0.029656962169983623
5,25,-0.03956392151556005,0.029976541503711894
5,26,-0.04186489271840361,0.030168289103948857
5,27,-0.04403803218775586,0.030423952570931476
5,28,-0.04601942405687114,0.03138269057211629
5,29,-0.04806473179273208,0.03208576510631849
5,30,-0.050940945796286524,0.03246926030679242
5,31,-0.053817159799840975,0.03349191417472289
5,32,-0.0564377103364128,0.034514568042653355
5,33,-0.058738681539256356,0.03560113777732948
5,34,-0.06244580181050431,0.03694337097898822
5,35,-0.06564159514778703,0.038221688313901304
5,36,-0.06838997741785016,0.03981958498254266
5,37,-0.07120227555465895,0.041609229251420986
5,38,-0.07427023715845037,0.04339887352029931
5,39,-0.0782969367634266,0.04499677018894067
5,40,-0.08162056183420062,0.047169909658292916
5,41,-0.08539159797219423,0.04908738566066255
5,42,-0.08845955957598564,0.05074919819604956
5,43,-0.09178318464675966,0.05273059006516485
5,44,-0.09459548278356845,0.05554288820197364
5,45,-0.0974716967871229,0.05777994353807154
5,46,-0.1002839949239317,0.060400494074643374
5,47,-0.1027767137270122,0.06334062394494347
5,48,-0.10520551666334708,0.06608900621500662
5,49,-0.10801781480015588,0.06870955675157844
5,50,-0.11051053360323639,0.0717136024886242
5,51,-0.11261975720584298,0.07388674195797644
5,52,-0.11530422360916047,0.07682687182827654
5,53,-0.11766911067874967,0.07976700169857665
5,54,-0.119458754947628,0.0826432157021311
5,55,-0.1215679785502346,0.08481635517148334
5,56,-0.12374111801958684,0.08647816770687035
5,57,-0.12553076228846516,0.08909871824344218
5,58,-0.12725649069059783,0.09152752117977704
5,59,-0.1287265556257479,0.09472331451705976
5,60,-0.13128319029557406,0.09696036985315766
5,61,-0.13198626482977627,0.0980469395878338
5,62,-0.13390374083214587,0.10022007905718604
5,63,-0.13441506776611112,0.10347978826121441
5,64,-0.13594904856800683,0.10539726426358405
5,65,-0.13652429136871772,0.10661166573175147
5,66,-0.13748302936990253,0.10872088933435807
5,67,-0.1386335149713243,0.1112136081374386
5,68,-0.13901701017179824,0.11364241107377346
5,69,-0.13940050537227217,0.11434548560797565
5,70,-0.14023141163996566,0.1158155505431257
5,71,-0.14010357990647435,0.11837218521295188
5,72,-0.14119014964115048,0.12054532468230413
5,73,-0.14067882270718524,0.1215679785502346
5,74,-0.14163756070837005,0.12207930548419983
5,75,-0.14080665444067655,0.12457202428728036
5,76,-0.1415736448416244,0.12655341615639565
5,77,-0.14067882270718524,0.12693691135686955
5,78,-0.14093448617416787,0.12821522869178265
5,79,-0.1400396640397287,0.13070794749486317
5,80,-0.13997574817298306,0.13230584416350452
5,81,-0.13888917843830692,0.1317945172295393
5,82,-0.138505683237833,0.13377590909865458
5,83,-0.13805827217061342,0.13575730096776986
5,84,-0.1373551976364112,0.13543772163404158
5,85,-0.13633254376848075,0.1362686279017351
5,86,-0.13537380576729593,0.13825001977085039
5,87,-0.1342872360326198,0.13901701017179824
5,88,-0.13326458216468934,0.13818610390410474
5,89,-0.13211409656326756,0.13965616883925477
5,90,-0.1305161998946262,0.1408705703074222
5,91,-0.12847089215876525,0.13959225297250913
5,92,-0.12674516375663258,0.14093448617416787
5,93,-0.12482768775426296,0.14195714004209833
5,94,-0.1231019593521303,0.14106231790765916
5,95,-0.12067315641579543,0.14119014964115048
5,96,-0.11869176454668015,0.14234063524257226
5,97,-0.11600729814336266,0.1415736448416244
5,98,-0.11383415867401042,0.14055099097369395
5,99,-0.11153318747116686,0.1414458131081331
5,100,-0.10897655280134068,0.14112623377440484
5,101,-0.10610033879778624,0.1397840005727461
5,102,-0.1033519565277231,0.1402953275067113
5,103,-0.1005396583909143,0.14042315924020263
5,104,-0.09772736025410551,0.13825001977085039
5,105,-0.095234641451025,0.1383778515043417
5,106,-0.09235842744747055,0.13888917843830692
5,107,-0.08929046584367914,0.13729128176966557
5,108,-0.08609467250639642,0.13646037550197207
5,109,-0.08296279503585936,0.13690778656919164
5,110,-0.07995874929881361,0.13550163750078725
5,111,-0.07676295596153089,0.13454289949960244
5,112,-0.07343933089075685,0.1348624788333307
5,113,-0.0703074534202198,0.13390374083214587
5,114,-0.0673673235499197,0.13230584416350452
5,115,-0.0637241191454174,0.13268933936397845
5,116,-0.06027266234115206,0.1319223489630306
5,117,-0.057204700737360656,0.13006878882740663
5,118,-0.053817159799840975,0.12911005082622182
5,119,-0.05087702992954087,0.12859872389225657
15,5,-0.0424401355191145,0.12693691135686955
15,6,-0.039436089782068744,0.1260420892224304
15,7,-0.03694337097898822,0.12431636082029773
15,8,-0.03432282044241639,0.12329370695236726
15,9,-0.03157443817235325,0.12278238001840203
15,10,-0.029401298703001007,0.12163189441698025
15,11,-0.02697249576666614,0.11990616601484758
15,12,-0.024415861096839967,0.11837218521295188
15,13,-0.022690132694707297,0.11747736307851271
15,14,-0.021028320159320286,0.11524030774241481
15,15,-0.018919096556713692,0.11383415867401042
15,16,-0.017257284021326678,0.11281150480607995
15,17,-0.015915050819667934,0.11114969227069293
15,18,-0.014253238284280923,0.1099352908025255
15,19,-0.013038836816113489,0.10891263693459503
15,20,-0.01156877188096344,0.10776215133317325
15,21,-0.00997087521232208,0.10705907679897106
15,22,-0.009331716544865537,0.10622817053127755
15,23,-0.007989483343206795,0.10565292773056666
15,24,-0.006583334274802399,0.10520551666334708
15,25,-0.006199839074328473,0.10424677866216227
15,26,-0.004793690005924077,0.10347978826121441
15,27,-0.005113269339652349,0.10328804066097745
15,28,-0.004218447205213188,0.10271279786026656
15,29,-0.0034514568042653356,0.10271279786026656
15,30,-0.0039627837382305705,0.10245713439328394
15,31,-0.0034514568042653356,0.10239321852653828
15,32,-0.003707120271247953,0.10232930265979263
15,33,-0.00351537267101099,0.10226538679304698
15,34,-0.0038349520047392615,0.10303237719399483
15,35,-0.0038349520047392615,0.10316020892748613
15,36,-0.0038349520047392615,0.10379936759494268
15,37,-0.004026699604976224,0.10450244212914488
15,38,-0.004346278938704496,0.10507768492985577
15,39,-0.00453802653894146,0.10584467533080362
15,40,-0.0052411010731436575,0.10705907679897106
15,41,-0.00600809147409151,0.10763431959968195
15,42,-0.0065194184080567446,0.10891263693459503
15,43,-0.007542072275987214,0.11006312253601681
15,44,-0.008628642010663339,0.11140535573767556
15,45,-0.009779127612085117,0.11268367307258864
15,46,-0.011121360813743859,0.11466506494170392
15,47,-0.012207930548419984,0.11658254094407355
15,48,-0.013550163750078725,0.11696603614454748
15,49,-0.015020228685228775,0.11907525974715408
15,50,-0.016426377753633172,0.12118448334976067
15,51,-0.01847168548949411,0.12316587521887595
15,52,-0.01994175042464416,0.12495551948775427
15,53,-0.021795310560268136,0.1271286589571065
15,54,-0.02371278656263777,0.12911005082622182
15,55,-0.026077673632226978,0.1319223489630306
15,56,-0.02818689723483357,0.13460681536634808
15,57,-0.03048786843767713,0.13594904856800683
15,58,-0.03310841897424896,0.13908092603854388
15,59,-0.03579288537756644,0.14208497177558965
15,60,-0.038221688313901304,0.14547251271310932
15,61,-0.04090615471721879,0.14764565218246156
15,62,-0.04346278938704497,0.150521866186016
15,63,-0.0469142461913103,0.15416507059051832
15,64,-0.05011003952859302,0.15748869566129234
15,65,-0.05298625353214746,0.16081232073206636
15,66,-0.055478972335227986,0.16407202993609474
15,67,-0.05893042913949332,0.16809872954107097
15,68,-0.06270146527748693,0.17174193394557327
15,69,-0.06589725861476965,0.1750655590163473
15,70,-0.06909305195205237,0.17934792208830613
15,71,-0.07318366742377425,0.18286329475931712
15,72,-0.07599596556058304,0.186953910231039
15,73,-0.08015049689905057,0.19136410503648915
15,74,-0.08385761717029852,0.19513514117448277
15,75,-0.08756473744154647,0.19967316771342422
15,76,-0.0914636053130314,0.20453077358609395
15,77,-0.09536247318451631,0.20874922079130714
15,78,-0.09932525692274688,0.21335116319699426
15,79,-0.10379936759494268,0.21744177866871614
15,80,-0.10859305760086677,0.22229938454138587
15,81,-0.11364241107377346,0.22754048561452953
15,82,-0.11843610107969753,0.23271767082092754
15,83,-0.12406069735331511,0.2376391925603429
15,84,-0.1289822190927305,0.2431359571004692
15,85,-0.1342872360326198,0.24812139470663022
15,86,-0.13908092603854388,0.2536181592467565
15,87,-0.1442581112449419,0.2591149237868828
15,88,-0.14988270751855948,0.2647395200605004
15,89,-0.15486814512472052,0.27055586393435493
15,90,-0.15902267646318805,0.2758608808742442
15,91,-0.1631772078016556,0.27988758047922047
15,92,-0.16752348674036008,0.28602350368680324
15,93,-0.17161410221208195,0.29113677302645563
15,94,-0.17551297008356687,0.2963139582328536
15,95,-0.17941183795505178,0.30142722757250595
15,96,-0.18331070582653672,0.30615700171168436
15,97,-0.18644258329707378,0.31127027105133676
15,98,-0.19078886223577826,0.3155526341232956
15,99,-0.19360116037258707,0.3201545765289827
15,100,-0.1976278599775633,0.3245008554676872
15,101,-0.200823653314846,0.3292306296068656
15,102,-0.20357203558490913,0.3331294974783505
15,103,-0.20721523998941144,0.3373479446835637
15,104,-0.20983579052598328,0.3408633173545747
15,105,-0.21303158386326598,0.34514568042653354
15,106,-0.21558821853309215,0.3488528006977815
15,107,-0.21840051666990096,0.35211250990180987
15,108,-0.2208293196062358,0.35652270470726005
15,109,-0.22357770187629897,0.3601019932450167
15,110,-0.22594258894588817,0.36336170244904503
15,111,-0.2284353077489687,0.36630183231934516
15,112,-0.23016103615110137,0.3702646160575757
15,113,-0.23271767082092754,0.3733325776613671
15,114,-0.23425165162282324,0.37640053926515854
15,115,-0.2365526228256668,0.37946850086894995
15,116,-0.23808660362756248,0.38240863073925
15,117,-0.24025974309691475,0.3845817702086023
15,118,-0.24198547149904742,0.3872662366119198
15,119,-0.24364728403443442,0.38969503954825463
25,5,-0.24588433937053233,0.3947443930211613
25,6,-0.24729048843893672,0.3970453642240049
25,7,-0.2490162168410694,0.3994102512935941
25,8,-0.2506780293764564,0.40119989556247243
25,9,-0.25214809431160645,0.4038204460990443
25,10,-0.2540655703139761,0.4058657538349052
25,11,-0.25604696218309136,0.4077193139705292
25,12,-0.25822010165244363,0.4090615471721879
25,13,-0.26039324112179585,0.41014811690686404
25,14,-0.2623107171241655,0.41180992944225103
25,15,-0.26518693112771996,0.41334391024414674
25,16,-0.2672322388635809,0.4144943958455685
25,17,-0.2698527894001527,0.41558096558024465
25,18,-0.2723455082032332,0.417178862248886
25,19,-0.2750299746065507,0.41839326371705343
25,20,-0.2777144410098682,0.41922416998474693
25,21,-0.28033499154644004,0.4197354969187122
25,22,-0.2831472896832488,0.420694234919897
25,23,-0.2861513354202946,0.42114164598711656
25,24,-0.2894749604910686,0.4217808046545731
25,25,-0.29279858556184263,0.42203646812155576
25,26,-0.296058294765871,0.422356047455284
25,27,-0.2998293309038646,0.422547795055521
25,28,-0.3036003670418582,0.42286737438924926
25,29,-0.30769098251358007,0.4229312902559949
25,30,-0.31139810278482805,0.4230591219894862
25,31,-0.31542480238980425,0.4230591219894862
25,32,-0.3194515019947805,0.42299520612274055
25,33,-0.3233503698662654,0.42286737438924926
25,34,-0.3276966488049699,0.42248387918877534
25,35,-0.33197901187692874,0.42216429985504705
25,36,-0.3363252908156332,0.4212694777206079
25,37,-0.34111898082155734,0.4205664031864057
25,38,-0.34584875496073575,0.41947983345172957
25,39,-0.35006720216594894,0.4189045906510187
25,40,-0.354860892171873,0.41813760025007085
25,41,-0.35997416151152534,0.41813760025007085
25,42,-0.3648317673841951,0.417370609849123
25,43,-0.3698811208571018,0.417370609849123
25,44,-0.375761380597702,0.41711494638214036
25,45,-0.3809385658041,0.4168592829151577
25,46,-0.3864992462109719,0.41673145118166643
25,47,-0.3918681790176069,0.41673145118166643
25,48,-0.3974288594244788,0.4167953670484121
25,49,-0.4029895398313507,0.417178862248886
25,50,-0.4088058837052053,0.41794585264983386
25,51,-0.41462222757905987,0.4185210954505448
25,52,-0.42050248731966006,0.41864892718403607
25,53,-0.4264466629270059,0.4194159175849839
25,54,-0.43239083853435173,0.4204385714529144
25,55,-0.43884634107566284,0.42120556185386226
25,56,-0.4449183484165,0.4219086363880644
25,57,-0.4513738509578111,0.4232508695897232
25,58,-0.45731802656515697,0.4245931027913819
25,59,-0.4631343704390115,0.42567967252605804
25,60,-0.46907854604635735,0.4275971485284277
25,61,-0.47463922645322926,0.42925896106381467
25,62,-0.4805194861938295,0.4309207735992017
25,63,-0.4859523348672101,0.4325186702678431
25,64,-0.4912573518070994,0.43437223040346706
25,65,-0.49662628461373437,0.43603404293885406
25,66,-0.5018034698201324,0.43897417280915413
25,67,-0.5069167391597847,0.44121122814525204
25,68,-0.5124774195666567,0.44306478828087603
25,69,-0.517398941306072,0.4452379277502283
25,70,-0.5222565471787418,0.44779456242005444
25,71,-0.5274976482518854,0.4504151129566263
25,72,-0.5322274223910639,0.4530356634931981
25,73,-0.5359984585290575,0.4553366346960417
25,74,-0.5406643168014902,0.4583406804330874
25,75,-0.545138427473686,0.46115297856989623
25,76,-0.5493568746788993,0.46364569737297673
25,77,-0.5535753218841124,0.46658582724327685
25,78,-0.5578576849560712,0.47061252684825305
25,79,-0.5619483004277931,0.4737444043187901
25,80,-0.5658471682992781,0.47732369285654674
25,81,-0.5698099520375086,0.4814782241950143
25,82,-0.5735809881755022,0.48461010166555135
25,83,-0.5772881084467502,0.48799764260307105
25,84,-0.5808673969845068,0.49234392154177553
25,85,-0.5843827696555178,0.49592321007953216
25,86,-0.5878342264597831,0.4999499096845084
25,87,-0.5909661039303202,0.5050631790241608
25,88,-0.5940979814008572,0.5088981310289
25,89,-0.59729377473814,0.5125413354334023
25,90,-0.600617399808914,0.517782436506546
25,91,-0.6033657820789772,0.5219369678450135
25,92,-0.6060502484822946,0.5266667419841919
25,93,-0.6086068831521209,0.5317160954570986
25,94,-0.6115470130224209,0.5352953839948553
25,95,-0.6137840683585188,0.5409838961352185
25,96,-0.616148955428108,0.5450745116069404
25,97,-0.6185138424976973,0.550315612680084
25,98,-0.6204952343668125,0.5557484613534647
25,99,-0.6228601214364018,0.5609895624266084
25,100,-0.6246497657052801,0.5657832524325324
25,101,-0.6266950734411411,0.5714717645728956
25,102,-0.6285486335767649,0.5762654545788197
25,103,-0.6303382778456433,0.5809952287179981
25,104,-0.6319361745142846,0.5858528345906678
25,105,-0.6334062394494347,0.5903269452628637
25,106,-0.6348123885178392,0.5951206352687878
25,107,-0.6364102851864805,0.5992112507405096
25,108,-0.6376886025213936,0.6035575296792142
25,109,-0.638903003989561,0.6082233879516469
25,110,-0.6398617419907459,0.6121222558231318
25,111,-0.6406926482584393,0.6164046188950907
25,112,-0.6414596386593872,0.6208148137005408
25,113,-0.6421627131935894,0.6245858498385344
25,114,-0.6430575353280286,0.6282929701097824
25,115,-0.6433771146617568,0.6314887634470651
25,116,-0.643888441595722,0.6354515471852956
25,117,-0.6441441050627047,0.6388390881228153
25,118,-0.6443997685296873,0.6419709655933524
25,119,-0.6445915161299243,0.6456141699978547
